CircleName,Abbrev,LatLong
Hamilton,ONHA,43.2678790000/-79.8852320000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
115,0.6 Celsius,8.3 Celsius,Cloudy,Cloudy,None,None,None,None
114,-4.0 Celsius,-1.0 Celsius,Cloudy,Cloudy,,,Light,None
113,-2.0 Celsius,-2.0 Celsius,Cloudy,Cloudy,None,None,Light,Light
112,1.0 Celsius,6.0 Celsius,Cloudy,Cloudy,None,None,None,None
111,19.0 Celsius,23.0 Celsius,Cloudy,Cloudy,None,None,None,None
110,34.0 Celsius,39.0 Celsius,Cloudy,Cloudy,"Heavy
Light",None,None,None
109,30.0 Celsius,34.0 Celsius,Cloudy,Cloudy,None,None,None,None

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"American Pipit
[Anthus rubescens]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"American Pipit
[Anthus rubescens]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"American Pipit
[Anthus rubescens]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"American Pipit
[Anthus rubescens]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"American Robin
[Turdus migratorius]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1587,6.9912,
"American Robin
[Turdus migratorius]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",323,1.6649,
"American Robin
[Turdus migratorius]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",647,2.8597,
"American Robin
[Turdus migratorius]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",806,3.5359,
"American Robin
[Turdus migratorius]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",130,0.6682,
"American Robin
[Turdus migratorius]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",478,2.6235,
"American Robin
[Turdus migratorius]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",77,0.4296,
"American Tree Sparrow
[Spizelloides arborea]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1390,6.1233,
"American Tree Sparrow
[Spizelloides arborea]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",402,2.0722,
"American Tree Sparrow
[Spizelloides arborea]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",940,4.1547,
"American Tree Sparrow
[Spizelloides arborea]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",258,1.1318,
"American Tree Sparrow
[Spizelloides arborea]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",473,2.4313,
"American Tree Sparrow
[Spizelloides arborea]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",487,2.6729,
"American Tree Sparrow
[Spizelloides arborea]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",289,1.6123,
"American Wigeon
[Anas americana]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"American Wigeon
[Anas americana]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",cw,0.0000,
"American Wigeon
[Anas americana]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"American Wigeon
[Anas americana]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",10,0.0439,
"American Wigeon
[Anas americana]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"American Wigeon
[Anas americana]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"American Wigeon
[Anas americana]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2,0.0112,
"Bald Eagle
[Haliaeetus leucocephalus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",9,0.0396,
"Bald Eagle
[Haliaeetus leucocephalus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",5,0.0258,
"Bald Eagle
[Haliaeetus leucocephalus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",3,0.0133,
"Bald Eagle
[Haliaeetus leucocephalus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",4,0.0175,
"Bald Eagle
[Haliaeetus leucocephalus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",3,0.0154,
"Bald Eagle
[Haliaeetus leucocephalus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",11,0.0604,
"Bald Eagle
[Haliaeetus leucocephalus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",6,0.0335,
"Barn Swallow
[Hirundo rustica]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Barn Swallow
[Hirundo rustica]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Barn Swallow
[Hirundo rustica]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Barn Swallow
[Hirundo rustica]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Barn Swallow
[Hirundo rustica]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",2,0.0103,"US,"
"Barn Swallow
[Hirundo rustica]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Barn Swallow
[Hirundo rustica]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Barrow's Goldeneye
[Bucephala islandica]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Barrow's Goldeneye
[Bucephala islandica]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"Barrow's Goldeneye
[Bucephala islandica]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Barrow's Goldeneye
[Bucephala islandica]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Barrow's Goldeneye
[Bucephala islandica]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Barrow's Goldeneye
[Bucephala islandica]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Barrow's Goldeneye
[Bucephala islandica]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Belted Kingfisher
[Megaceryle alcyon]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",6,0.0264,
"Belted Kingfisher
[Megaceryle alcyon]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"Belted Kingfisher
[Megaceryle alcyon]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",6,0.0265,
"Belted Kingfisher
[Megaceryle alcyon]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",7,0.0307,
"Belted Kingfisher
[Megaceryle alcyon]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",8,0.0411,
"Belted Kingfisher
[Megaceryle alcyon]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4,0.0220,
"Belted Kingfisher
[Megaceryle alcyon]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",8,0.0446,
"Black Scoter
[Melanitta americana]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",8,0.0352,
"Black Scoter
[Melanitta americana]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",5,0.0258,
"Black Scoter
[Melanitta americana]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1,0.0044,
"Black Scoter
[Melanitta americana]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",2,0.0088,
"Black Scoter
[Melanitta americana]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",6,0.0308,
"Black Scoter
[Melanitta americana]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4,0.0220,
"Black Scoter
[Melanitta americana]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",87,0.4854,"HC,"
"Black-capped Chickadee
[Poecile atricapillus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1862,8.2026,
"Black-capped Chickadee
[Poecile atricapillus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1918,9.8866,
"Black-capped Chickadee
[Poecile atricapillus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1541,6.8110,
"Black-capped Chickadee
[Poecile atricapillus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1444,6.3347,
"Black-capped Chickadee
[Poecile atricapillus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1315,6.7592,
"Black-capped Chickadee
[Poecile atricapillus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",961,5.2744,
"Black-capped Chickadee
[Poecile atricapillus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1182,6.5941,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",6,0.0264,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",3,0.0155,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",4,0.0177,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",2,0.0088,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",10,0.0514,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",11,0.0604,
"Black-crowned Night-Heron
[Nycticorax nycticorax]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1,0.0056,
"Black-legged Kittiwake
[Rissa tridactyla]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Black-legged Kittiwake
[Rissa tridactyla]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Black-legged Kittiwake
[Rissa tridactyla]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Black-legged Kittiwake
[Rissa tridactyla]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Black-legged Kittiwake
[Rissa tridactyla]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",2,0.0103,
"Black-legged Kittiwake
[Rissa tridactyla]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Black-legged Kittiwake
[Rissa tridactyla]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Black-throated Gray Warbler
[Setophaga nigrescens]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Black-throated Gray Warbler
[Setophaga nigrescens]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Black-throated Gray Warbler
[Setophaga nigrescens]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Black-throated Gray Warbler
[Setophaga nigrescens]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",cw,0.0000,"US,"
"Black-throated Gray Warbler
[Setophaga nigrescens]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Black-throated Gray Warbler
[Setophaga nigrescens]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Black-throated Gray Warbler
[Setophaga nigrescens]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Blue Jay
[Cyanocitta cristata]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",527,2.3216,
"Blue Jay
[Cyanocitta cristata]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",354,1.8247,
"Blue Jay
[Cyanocitta cristata]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",427,1.8873,
"Blue Jay
[Cyanocitta cristata]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",257,1.1274,
"Blue Jay
[Cyanocitta cristata]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",155,0.7967,
"Blue Jay
[Cyanocitta cristata]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",449,2.4643,
"Blue Jay
[Cyanocitta cristata]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",290,1.6179,
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,"US,"
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Blue-gray Gnatcatcher
[Polioptila caerulea]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Bohemian Waxwing
[Bombycilla garrulus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Bohemian Waxwing
[Bombycilla garrulus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",cw,0.0000,
"Bohemian Waxwing
[Bombycilla garrulus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",42,0.1856,
"Bohemian Waxwing
[Bombycilla garrulus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Bohemian Waxwing
[Bombycilla garrulus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",cw,0.0000,
"Bohemian Waxwing
[Bombycilla garrulus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Bohemian Waxwing
[Bombycilla garrulus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Bonaparte's Gull
[Chroicocephalus philadelphia]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
